sku,sku_description,promo_type,regular_retail,discount_percent,promo_retail,margin_lift,sales_lift,volume_lift,sales_revenue,margin_dollars,margin_rate
SKU100000,Product Description 0,temporary price reduction,91.67,28.65,65.41,0.98,126.53,34.91,25444.49,4455.72,17.51
SKU100001,Product Description 1,cm promo,85.3,30.73,59.09,8.92,174.76,44.93,6972.62,2725.31,39.09
SKU100002,Product Description 2,weekly b flyer,46.05,12.32,40.38,0.76,90.34,60.31,3351.54,468.66,13.98
SKU100003,Product Description 3,cm promo,11.35,23.95,8.63,6.0,234.48,199.17,2683.93,788.42,29.38
SKU100004,Product Description 4,cm promo,38.34,29.35,27.09,4.67,14.6,139.99,2763.18,776.04,28.09
SKU100005,Product Description 5,vendor flyer,67.55,13.0,58.77,6.88,107.4,78.07,29326.23,10807.87,36.85
SKU100006,Product Description 6,weekly b flyer,67.26,11.12,59.78,3.62,242.06,147.95,15184.12,2714.59,17.88
SKU100007,Product Description 7,weekly b flyer,59.95,39.38,36.34,1.97,139.25,183.22,6359.5,2196.03,34.53
SKU100008,Product Description 8,weekly b flyer,28.92,23.08,22.24,9.83,108.75,191.82,6316.16,1457.84,23.08
SKU100009,Product Description 9,cm promo,57.0,14.13,48.95,8.47,144.29,13.46,4503.4,665.54,14.78
SKU100010,Product Description 10,temporary price reduction,39.53,39.87,23.77,8.67,146.1,80.12,6869.53,2563.97,37.32
SKU100011,Product Description 11,weekly b flyer,97.23,38.79,59.51,2.88,184.25,23.14,24994.2,5983.59,23.94
SKU100012,Product Description 12,cm promo,85.19,24.54,64.28,0.87,36.28,68.46,10284.8,3394.34,33.0
SKU100013,Product Description 13,vendor flyer,72.73,35.89,46.63,3.38,66.25,35.6,13895.74,4128.73,29.71
SKU100014,Product Description 14,temporary price reduction,25.13,11.6,22.21,5.6,147.23,130.08,4442.0,1145.19,25.78
SKU100015,Product Description 15,vendor flyer,27.09,14.76,23.09,3.6,217.44,78.88,5356.88,1572.08,29.35
SKU100016,Product Description 16,temporary price reduction,5.96,29.51,4.2,8.36,142.66,47.42,1617.0,332.06,20.54
SKU100017,Product Description 17,cm promo,71.64,34.63,46.83,3.08,63.46,54.66,6743.52,1727.19,25.61
SKU100018,Product Description 18,weekly a flyer,12.87,34.97,8.37,9.67,171.56,73.35,3540.51,795.69,22.47
SKU100019,Product Description 19,temporary price reduction,45.05,19.16,36.42,4.84,186.28,53.47,16352.58,2926.35,17.9
SKU100020,Product Description 20,vendor flyer,21.77,36.07,13.92,8.5,63.37,91.74,793.44,184.62,23.27
SKU100021,Product Description 21,cm promo,89.78,34.78,58.55,2.35,97.54,8.4,25586.35,5732.35,22.4
SKU100022,Product Description 22,temporary price reduction,48.59,37.75,30.25,4.41,135.91,57.39,12372.25,2853.81,23.07
SKU100023,Product Description 23,weekly a flyer,57.2,32.49,38.62,7.15,126.66,83.42,16876.94,4833.02,28.64
SKU100024,Product Description 24,weekly a flyer,70.16,28.41,50.22,1.81,100.46,121.35,11701.26,3495.94,29.88
SKU100025,Product Description 25,weekly b flyer,15.65,25.32,11.69,1.76,77.92,55.65,3857.7,501.91,13.01
SKU100026,Product Description 26,weekly b flyer,61.23,18.03,50.19,9.71,29.5,28.37,12246.36,2666.44,21.77
SKU100027,Product Description 27,vendor flyer,54.9,37.9,34.09,7.29,18.1,17.09,13670.09,4465.94,32.67
